Age,Study_Hours,Attendance,Previous_GPA,Income,Gender_Male,Course_Economics,Course_Statistics
0.22535759053052812,0.11260399173626995,0.9244428755499223,1.4063409438864178,1.6248171404945604,True,True,False
1.2241723962059992,-0.8273886462791523,0.6430750603199139,-0.6510066843563542,0.17429621864333525,False,False,True
-0.2740498123072074,-0.5321563014873049,-1.3880668369437454,0.5171483249001348,0.6043189776298421,True,True,False
-1.522568319401546,-0.5660910537622299,-1.5037210922836874,-0.5115254892212512,0.29066669540055334,True,False,False
1.2241723962059992,0.36372115857071496,1.158052963450502,-0.9648393734103363,1.620142980070794,True,True,False
-1.522568319401546,1.3376485488610623,0.4560719111384156,-1.6622453490858524,-0.21704383338786368,False,True,False
1.7235797990437345,0.19065392196859726,-0.772970324712909,-1.1740611661129914,1.0317628894859951,True,True,False
-1.0231609165638107,1.6430613193353873,0.8997009204274468,0.23818593462992863,1.6253812633043252,True,True,False
1.2241723962059992,0.12957136787373238,-0.4588050340879921,0.3253616815893682,-0.21559323187703963,True,True,False
-0.5237535137260751,0.49606669244292234,-1.674613200920318,1.022767657264884,1.4035198211210693,True,False,False
0.47506129194939584,1.0627770554341698,0.3968062977055099,0.3079265321974803,1.6913836320468194,True,True,False
-0.5237535137260751,-1.40767291018037,-0.9714813599978843,-1.3396950853359264,1.5397957741657065,True,True,False
1.2241723962059992,1.2595986186287347,-0.6647961953402272,-0.7033121325320181,0.2251478604950005,False,False,True
0.47506129194939584,-1.3194425542655648,-0.35178169332565773,-0.5987012361806905,1.3014941815264447,False,True,False
-1.522568319401546,0.16011264492116484,1.1661084837229356,-1.3832829588156461,1.030151110029524,True,True,False
-0.024346110888339642,-0.8986516260564948,0.0354586740563376,0.3776671297650319,-1.2045811063677465,True,False,True
0.22535759053052812,-1.4144598606353547,-0.5491419400002852,-0.7992054541874014,1.688563017997995,False,False,False
0.7247649933682636,-0.26746523374289,-1.0117589613600535,-0.09308190381594159,1.664466915123751,True,True,False
-1.2728646179826784,0.20762129810606,-1.5100504296405997,0.27305623341370444,-1.6107495293984802,True,False,True
-0.5237535137260751,1.476781033188255,-0.9306283643305416,-0.5725485120928586,1.4417995832122597,True,True,False
-1.2728646179826784,-0.14190665032566752,-0.07214006101117096,-0.7817703047955135,1.620142980070794,True,False,False
-1.0231609165638107,-1.6486096513323374,0.6217854710284816,-0.28486854712670845,-0.7777013173213585,False,False,False
0.22535759053052812,-0.05706976963835502,1.0055734725794336,0.04639929131916155,-0.31649062585213456,False,False,True
-0.024346110888339642,-1.5943140476924573,-1.3357059551729258,-0.3371739953023722,1.4253594327562538,False,True,False
-0.024346110888339642,0.8286272647371874,-0.8978308889356327,1.3104476222310344,0.015052408343984119,False,False,True
-1.2728646179826784,1.3919441525009424,-1.4766775599405169,0.02024656723132987,-0.35960572631273824,True,True,False
0.22535759053052812,0.7505773345048598,-1.4634434909215184,-0.16282250138349305,1.0810833408540128,True,False,False
0.47506129194939584,1.6396678441078942,-0.03991797992143572,-0.19769280016726887,1.1360450203196795,True,True,False
-1.0231609165638107,1.0016945013393048,0.8991255261222734,0.5084307502041912,-1.6709494920976782,False,True,False
-1.2728646179826784,-1.0785058131135972,-1.6901488471600121,-0.22384552425510074,0.49592680918215626,True,False,True
-1.2728646179826784,1.4971418845532094,1.0055734725794336,-0.11923462790377345,0.807564367090856,False,True,False
1.7235797990437345,1.0050879765667973,0.4733337402936307,0.4909956008123032,-0.06730952188169242,True,False,True
-1.522568319401546,-1.1294079415259848,-0.28503595392549236,-1.3571302347278142,1.0111321124431643,True,False,False
-0.024346110888339642,-0.5016150244398725,-1.0083065955290103,0.7873931404743973,1.1462798198682713,True,True,False
-0.7734572151449429,-0.17584140260059267,-1.4260428610852187,0.9443094850013886,-0.02169616326355845,True,True,False
-0.2740498123072074,0.11260399173626995,-0.10206056488021047,1.2232718752715948,-1.6860196300156836,True,False,False
-0.5237535137260751,1.3919441525009424,-0.3373968356963117,-0.0669291797281097,0.008605290518099457,False,False,False
-1.0231609165638107,0.26191690174593973,1.6172176189792264,0.9094391862176128,-0.5651881959856353,False,False,False
0.47506129194939584,0.5435753456278172,0.24029904669822516,0.4909956008123032,-1.1052149028762992,True,False,True
0.22535759053052812,-1.40767291018037,-0.9737829372185797,-0.712029707227962,1.6621298349118678,False,False,False
-1.0231609165638107,-1.40767291018037,-1.3017576911676694,-1.4530235563831977,-0.2849803374781233,False,False,False
-1.522568319401546,-0.5355497767147974,0.12349400274793536,0.4648428767244711,0.49592680918215626,True,False,False
-1.522568319401546,0.9677597490643797,-0.7326927233507404,1.197119151183763,-0.3212453752487245,True,False,False
1.7235797990437345,0.2449495256084773,-0.9363823073822801,-0.546395788005027,0.25980111880913054,True,True,False
-0.5237535137260751,-0.477860697847425,-1.432372198442131,0.7350876922987336,-0.25572654034317166,True,False,False
0.22535759053052812,0.49606669244292234,-1.4634434909215184,1.2145543005756512,1.1907649328668757,True,False,False
-0.7734572151449429,-0.7866669435492424,-0.18664352774076504,-0.7817703047955135,-0.6239375571740093,False,False,False
-0.5237535137260751,0.9677597490643797,1.5562258226307992,1.5283869896296332,0.4784390020794441,True,True,False
-0.7734572151449429,-0.3590890648851875,-1.2896744107590186,0.874568887433837,1.1590128775743935,False,False,False
1.2241723962059992,-1.4348207120003098,-1.6205261362339771,-0.712029707227962,-0.870459225041274,False,False,False
-1.0231609165638107,0.11260399173626995,0.6022220646525708,0.874568887433837,-1.1737155297763238,False,False,True
-1.0231609165638107,1.2562051434012422,-1.0462826196704835,1.6068451618931285,1.3014941815264447,False,True,False
1.2241723962059992,-1.5128706422326372,1.6172176189792264,-0.6771594084441862,0.028994300642459697,False,True,False
-1.2728646179826784,-0.9156190021939574,0.2466283840551374,-0.34589156999831594,1.3992486055614208,True,True,False
-0.2740498123072074,-0.17244792737309994,1.4699166768547232,-0.02334130624838992,0.10821326092801746,True,False,False
-0.2740498123072074,-0.9699146058338373,0.38242144007616385,0.06383444071104946,-1.5039691404072655,True,False,False
-0.7734572151449429,1.3953376277284348,0.4917463580591932,-0.7992054541874014,0.5102716463447496,True,False,False
-0.7734572151449429,-1.6655770274697999,1.343905324021652,1.4150585185823619,1.227513504474418,True,False,False
-0.5237535137260751,0.4824927915329523,1.1459696830418509,0.34279683098125613,0.27777245974878406,False,False,False
0.9744686947871314,-0.477860697847425,-0.11299305667851331,0.9443094850013886,1.0595660851101227,True,False,True
1.7235797990437345,-1.6486096513323374,-0.6797564472747469,-1.374565384119702,0.45990353833002573,True,False,False
-1.522568319401546,-0.8782907746915398,-0.4070195466223461,-1.4443059816872539,-0.0573164892515712,True,True,False
-0.5237535137260751,-0.8341755967341373,1.5418409650014533,1.4063409438864178,-0.38974600214874905,True,False,True
-0.5237535137260751,-0.28782608510784485,0.08379179569094045,-0.0669291797281097,-0.2139008634477449,True,False,True
-1.2728646179826784,1.0695640058891545,-0.640054240217752,-1.1479084420251595,0.7227847676804727,True,True,False
0.7247649933682636,0.11260399173626995,-0.6929905162937455,-0.7992054541874014,-1.0517844138942802,True,False,False
-0.024346110888339642,0.6487730776800849,1.4578333964460728,-0.7643351554036257,0.8409282018398092,True,True,False
1.2241723962059992,0.13635831832871753,1.026287667565692,-0.6684418337482422,0.5865894036086593,True,True,False
-1.522568319401546,1.0627770554341698,-1.4059040604041342,-0.24999824834293263,1.5279491951606434,True,False,False
-0.024346110888339642,-1.3296229799480423,0.8715065994739288,-0.5899836614847466,1.6669651732812814,True,False,False
-0.7734572151449429,0.23816257515349246,1.6431103627120496,-1.6796804984777403,1.690174797454466,False,False,False
1.2241723962059992,-1.1633426938009097,-1.6205261362339771,-0.19769280016726887,1.3902226406051823,False,True,False
-0.2740498123072074,-0.026528492590922576,-1.203940659288116,-0.9997096721941122,0.342727171844572,False,False,False
-1.0231609165638107,-1.6350357504223674,-1.5589589455803763,0.002811417839441953,-0.4052190849308722,True,False,True
0.7247649933682636,0.2924581787933725,-0.9553703194530168,0.5694537730757986,-1.443124465925479,True,False,False
-0.5237535137260751,0.31281903015832735,0.0354586740563376,-1.5925047515183008,1.1360450203196795,False,False,True
-0.5237535137260751,0.2178017237885373,-0.278131222263406,1.1796840017918753,-0.16014801857443153,False,False,False
-0.024346110888339642,-1.0920797140235672,0.8841652741877533,-0.7556175807076818,0.9986408216555127,True,False,False
-0.7734572151449429,1.3342550736335699,1.5458687251376706,0.3776671297650319,-0.3363155131667299,True,True,False
0.9744686947871314,0.1702930706036424,-0.44384478215347195,0.4038198538528636,-0.33333372117225823,False,True,False
1.4738760976248668,0.9575793233819023,1.146545077347025,-0.9474042240184485,1.0460271376757648,True,False,False
1.2241723962059992,-1.4857228404126972,1.2961475966922233,1.1273785536162115,0.028994300642459697,True,False,True
-1.522568319401546,0.24834300083596975,1.5562258226307992,0.9704622090892203,-0.8569202776069162,True,False,True
1.2241723962059992,0.4757058410779675,-0.6987444593454836,1.4412112426701935,1.5941127418487846,True,True,False
0.9744686947871314,-1.0785058131135972,1.3341236208336966,1.1796840017918753,1.6669651732812814,False,False,True
-0.7734572151449429,1.6430613193353873,-0.592871907193497,0.41253742854880776,-0.04337459695309562,True,False,False
-0.024346110888339642,-0.5762714794447075,0.7898006081392432,1.3453179210148103,-0.22735922190927912,False,False,False
0.9744686947871314,1.5853722404680148,1.4175557950839037,0.25562108402181655,1.6913836320468194,False,False,True
-0.5237535137260751,-0.05706976963835502,-1.5209829214389026,0.02896414192727363,1.269500359315492,True,False,False
0.7247649933682636,-0.5491236776247674,0.6022220646525708,0.6043240718595745,-0.038216902692387894,True,False,True
-0.7734572151449429,-0.5728780042172149,-1.2741387645193247,-0.7817703047955135,-0.9169590623604672,False,True,False
1.7235797990437345,-1.5841336220099798,-1.4260428610852187,-0.6510066843563542,1.087611047652721,False,False,False
-0.7734572151449429,0.1193909421912548,0.4560719111384156,1.1448137030080994,1.0810833408540128,True,True,False
1.7235797990437345,1.4530267065958071,0.18506119340153596,-0.4330673169577555,0.17429621864333525,True,True,False
1.2241723962059992,-0.5728780042172149,-1.3880668369437454,-0.2587158230388766,1.2484666374085434,True,False,False
-0.5237535137260751,-0.3115804117002925,-0.9553703194530168,1.4150585185823619,-0.06730952188169242,True,False,False
1.7235797990437345,1.4462397561408225,-1.305210056998712,0.10742231419076945,-1.6760265973855624,False,False,True
-0.5237535137260751,0.2687038522009249,0.9537879851137877,-1.7058332225655721,0.028994300642459697,True,False,True
-0.7734572151449429,-1.0920797140235672,0.5233930448437552,1.354035495710754,-1.1941851288735075,True,True,False
-1.0231609165638107,-0.9461602792413899,1.2414851377007083,0.18588048645426486,-0.0573164892515712,True,True,False
-1.522568319401546,1.4292723800033595,0.7500984010822483,-0.03205888094433388,0.0890330853960106,False,False,True
-0.5237535137260751,-1.2346056735782522,-1.7240971111652685,-1.2699544877683746,1.5249674031661717,True,True,False
1.4738760976248668,0.6894947804099949,-1.3915192027747882,-0.4156321675658676,0.45990353833002573,False,False,False
-1.522568319401546,-1.0038493581087624,-1.31384097157632,-0.7992054541874014,-0.038216902692387894,False,True,False
-0.7734572151449429,-0.7289778646818699,0.4503179680866767,1.4237760932783057,-1.6063977248660082,True,False,False
-1.2728646179826784,1.6430613193353873,0.376667497024425,1.170966427095931,-0.9479052279247135,True,False,True
-1.522568319401546,-0.32176083738277006,0.5354763252524054,0.16844533706237697,0.49592680918215626,False,False,False
-1.0231609165638107,0.5978709492676972,-0.8477715843855086,-1.583787176822357,-1.6830378380212119,True,False,False
-1.522568319401546,1.3919441525009424,-0.7091015568386126,-1.6186574756061327,-0.5621258150183401,False,False,True
